RiverBenderNews,RiverBender.com,2020-03-28 23:59:59,"“There has never before been a death associated with COVID-19 in an infant."" - Gov. Pritzker. https://rvrbndr.co/EH41N- "
COVID19_DE,coronavirus.jetzt - Die Informationsplattform,2020-03-28 23:59:59,"#Servicetweet & Hinweis

Natürlich 4.948 neu bestätigte Infizierte.

Das sind in der Differenz zum Vortag dann 1.038 Infizierte weniger.

In der Tageswertung für Samstag war die 4.9(9)8 als Tageswert mit der (9) falsch. Hier muss eine 4 hinein. = 50 weniger.

Rest stimmt alles.https://twitter.com/COVID19_DE/status/1244031342922420225 …"
npquarterly,Nonprofit Quarterly,2020-03-28 23:59:59,So what does the $2 trillion-plus federal stimulus bill mean for nonprofits? @NatlCouncilNPs #COVID19 #coronavirushttps://bit.ly/3btoo6j 
AyalaMarie814,Marie Ayala,2020-03-28 23:59:59,Tienes que entrar aquí https://www.facebook.com/andantespr/videos/3022400071114686/ … y ver esto!! #QuedateEnTuCasa #EsteVirusLoParamosUnidos #CODVID19 #Covid_19 #StayAtHomeAndStaySafe
fran_curling,Curling🦁,2020-03-28 23:59:59,"Tengo demasiado de no tomar ni fumar, gracias Covid-19 mejoras mi salud jajaja"
noemin45,Noemí PS,2020-03-28 23:59:59,"Aquí algunos bulos difundidos sobre el #COVID19,por eso siempre es muy importante consultar sitios web verídicos! Gracias al Hospital de Sant Joan de Déu de Barcelona por compartirlo.Sigamos haciendo difusión! #trabajosocial #saludhttps://faros.hsjdbcn.org/es/articulo/bulos-mas-difundidos-covid-19 …"
VickySung3,Vicky Sung,2020-03-28 23:59:59,"(3/3)...I learn about Army Corps of Engineers are going to convert a Chicago Convention Center into a 3000-bed field hospital to treat COVID-19 patients, because WH suggests Cook County would soon become next COVID-19 hot spots. Construction is expected to finish by April 12."
mt_eddy,alice;,2020-03-28 23:59:59,Fuck covid-19 i just wanna Kiss my bros
PropontisSea,Propontis,2020-03-28 23:59:59,"Si usted es personal sanitario o médico, en algún País del mundo y tiene contacto con #Covid_19 debe estar así. O puede correr riesgo de vida. https://twitter.com/GY18164253/status/1244045631838195719 …"
turbotenant,TurboTenant,2020-03-28 23:59:59,Have questions about your rental business during the #COVID-19 pandemic? We have Coronavirus Landlord Resources for you at the following link - stay tuned for more content!https://bit.ly/2yeJ7fT 
Nereyda53,Nereyda,2020-03-28 23:59:59,La pesadilla de una cucuteña en España que lucha contra el COVID-19 https://www.laopinion.com.co/cucuta/la-pesadilla-de-una-cucutena-en-espana-que-lucha-contra-el-covid-19-194206 …
COVID19_chan,コロナウイルスちゃんBOT,2020-03-28 23:59:59,"アメリカの3月27日までのデータからのロジスティック曲線での感染者推移予測です！

政策等の影響で大きく変化する可能性があります！現状のままだとという予測ですね！

最新のハイレベルな予測はいろんな研究機関や大学の論文等を参考にしてください！！

#コロナ #感染者数pic.twitter.com/8fzkMhSR8q"
ahmetcevik_1907,💙💛#hedef29 💛💙,2020-03-28 23:59:58,Bütün günler cumartesi pazar...bi gram uyku yok...sabah erken kalkma derdi yok...ye iç yat...bunlar iyi günler...mart ayının maaşını nisan basında alacaz  bi şekilde ödemeleri yapacaz...esas sıkıntı mayıs basında...ölmez sağ kalırsak #Covid_19
corona_radar,CoronaVirus Radar,2020-03-28 23:59:58,Houston Chronicle News: Fourth Norwalk resident dies from coronavirus; 139 confirmed cases #COVID19 #CornavirusOutbreakhttps://www.chron.com/news/article/Another-Norwalk-resident-dies-from-coronavirus-15164081.php …
__tanne,Taylor Anne 🐾,2020-03-28 23:59:58,can’t wait for COVID-19 to go away because I want another girls weekend with @jodilarch 
AdosAngela,Angela #ADOS,2020-03-28 23:59:58,#ADOS his poor wife and children. It’s hard being a widower with small children. To lose such an important anchor to one’s family has terrible ramifications right now. Without family for emotional support especially now with Covid-19 and families in quarantine 
COVID_19_2019,白（Shiro）,2020-03-28 23:59:58,不要不急の外出はするなと言われているのに、言うこと聞かないから天気に激おこされている東京の皆さん。
RiverBenderNews,RiverBender.com,2020-03-28 23:59:59,"“There has never before been a death associated with COVID-19 in an infant."" - Gov. Pritzker. https://rvrbndr.co/EH41N- "
COVID19_DE,coronavirus.jetzt - Die Informationsplattform,2020-03-28 23:59:59,"#Servicetweet & Hinweis

Natürlich 4.948 neu bestätigte Infizierte.

Das sind in der Differenz zum Vortag dann 1.038 Infizierte weniger.

In der Tageswertung für Samstag war die 4.9(9)8 als Tageswert mit der (9) falsch. Hier muss eine 4 hinein. = 50 weniger.

Rest stimmt alles.https://twitter.com/COVID19_DE/status/1244031342922420225 …"
npquarterly,Nonprofit Quarterly,2020-03-28 23:59:59,So what does the $2 trillion-plus federal stimulus bill mean for nonprofits? @NatlCouncilNPs #COVID19 #coronavirushttps://bit.ly/3btoo6j 
AyalaMarie814,Marie Ayala,2020-03-28 23:59:59,Tienes que entrar aquí https://www.facebook.com/andantespr/videos/3022400071114686/ … y ver esto!! #QuedateEnTuCasa #EsteVirusLoParamosUnidos #CODVID19 #Covid_19 #StayAtHomeAndStaySafe
fran_curling,Curling🦁,2020-03-28 23:59:59,"Tengo demasiado de no tomar ni fumar, gracias Covid-19 mejoras mi salud jajaja"
noemin45,Noemí PS,2020-03-28 23:59:59,"Aquí algunos bulos difundidos sobre el #COVID19,por eso siempre es muy importante consultar sitios web verídicos! Gracias al Hospital de Sant Joan de Déu de Barcelona por compartirlo.Sigamos haciendo difusión! #trabajosocial #saludhttps://faros.hsjdbcn.org/es/articulo/bulos-mas-difundidos-covid-19 …"
VickySung3,Vicky Sung,2020-03-28 23:59:59,"(3/3)...I learn about Army Corps of Engineers are going to convert a Chicago Convention Center into a 3000-bed field hospital to treat COVID-19 patients, because WH suggests Cook County would soon become next COVID-19 hot spots. Construction is expected to finish by April 12."
mt_eddy,alice;,2020-03-28 23:59:59,Fuck covid-19 i just wanna Kiss my bros
PropontisSea,Propontis,2020-03-28 23:59:59,"Si usted es personal sanitario o médico, en algún País del mundo y tiene contacto con #Covid_19 debe estar así. O puede correr riesgo de vida. https://twitter.com/GY18164253/status/1244045631838195719 …"
turbotenant,TurboTenant,2020-03-28 23:59:59,Have questions about your rental business during the #COVID-19 pandemic? We have Coronavirus Landlord Resources for you at the following link - stay tuned for more content!https://bit.ly/2yeJ7fT 
Nereyda53,Nereyda,2020-03-28 23:59:59,La pesadilla de una cucuteña en España que lucha contra el COVID-19 https://www.laopinion.com.co/cucuta/la-pesadilla-de-una-cucutena-en-espana-que-lucha-contra-el-covid-19-194206 …
COVID19_chan,コロナウイルスちゃんBOT,2020-03-28 23:59:59,"アメリカの3月27日までのデータからのロジスティック曲線での感染者推移予測です！

政策等の影響で大きく変化する可能性があります！現状のままだとという予測ですね！

最新のハイレベルな予測はいろんな研究機関や大学の論文等を参考にしてください！！

#コロナ #感染者数pic.twitter.com/8fzkMhSR8q"
ahmetcevik_1907,💙💛#hedef29 💛💙,2020-03-28 23:59:58,Bütün günler cumartesi pazar...bi gram uyku yok...sabah erken kalkma derdi yok...ye iç yat...bunlar iyi günler...mart ayının maaşını nisan basında alacaz  bi şekilde ödemeleri yapacaz...esas sıkıntı mayıs basında...ölmez sağ kalırsak #Covid_19
corona_radar,CoronaVirus Radar,2020-03-28 23:59:58,Houston Chronicle News: Fourth Norwalk resident dies from coronavirus; 139 confirmed cases #COVID19 #CornavirusOutbreakhttps://www.chron.com/news/article/Another-Norwalk-resident-dies-from-coronavirus-15164081.php …
__tanne,Taylor Anne 🐾,2020-03-28 23:59:58,can’t wait for COVID-19 to go away because I want another girls weekend with @jodilarch 
AdosAngela,Angela #ADOS,2020-03-28 23:59:58,#ADOS his poor wife and children. It’s hard being a widower with small children. To lose such an important anchor to one’s family has terrible ramifications right now. Without family for emotional support especially now with Covid-19 and families in quarantine 
COVID_19_2019,白（Shiro）,2020-03-28 23:59:58,不要不急の外出はするなと言われているのに、言うこと聞かないから天気に激おこされている東京の皆さん。
inabunkerhiding,Frank Grimes,2020-03-28 23:59:58,What is worse? #CoronaLockdown #CoronaUpdate #COVID19 #Covid_19
theramarama,🦋 أماليا,2020-03-28 23:59:58,Software engineer yang tertangguh dek covid19 huhuk  https://twitter.com/Artortoise_full/status/1243837594623860736 …pic.twitter.com/tJ9AWHDlWd
RealChrisKocher,Chris Kocher,2020-03-28 23:59:58,"Minor panic earlier: I couldn't find my phone.

Only bright spot: At least I knew it was in my house somewhere.

#coronavirus #covid19"
PeriodistaLili,L🖊l🖊,2020-03-28 23:59:57,El Gobernador Omar Fayad tiene COVID-19. Hace 10 días que estuvo en Palacio Nacional con AMLO https://www.sinembargo.mx/28-03-2020/3757296#.Xn_k-jJ6OhE.twitter …
thefyna,FynaBob 🎶,2020-03-28 23:59:57,"Kitaorang yg belajar dkt Indonesia pun trpaksa buat online classes since the graph for the Covid19 agak rapid esp wit the death rate.  Diberi cuti till Aug n it's an excuse for me, kitaorang balik Malaysia buat catatan lgi2 fikir nk blik dgn ticket almost 1k bwk brng buku ap smua"
MarkAldrichcom,Green Mountain Boy,2020-03-28 23:59:57,"ChinaHO I mean @WHO, is an apparent marketing an of the #CCP.  #DefundWHO
#CoronaUpdate #CoronaVillains #coronavirus
#Covid_19 https://twitter.com/ezracheungtoto/status/1243869774410469376 …"
ZarahP96,Zarah,2020-03-28 23:59:57,So sad trent doesn’t get to come to my anatomy scan anymore because of Covid 19.. 
earthma23,💧🌱LadyBatGirlKimberley,2020-03-28 23:59:57,"'Very vulnerable': Mandurah expected to feel full brunt of COVID-19 | Mandurah Mail | Mandurah, WA #WApol #auspol #COVD19Aushttps://www.mandurahmail.com.au/story/6700518/very-vulnerable-mandurah-expected-to-feel-full-brunt-of-covid-19/ …"
Gdiaz_caperon,Gabriel DIAZ Caperon,2020-03-28 23:59:57,Gobernador de Hidalgo da positivo por COVID-19 https://lopezdoriga.com?p=1134101lopezdoriga.com/?p=1134101 
bungeeallday,Ride79,2020-03-28 23:59:57,"What a pussy. 
Cat tests positive for coronavirus but vets warn that it isn’t necessarily COVID-19 https://twitter.com/i/events/1243943735118802944 …"
CityofInglewood,City of Inglewood,2020-03-28 23:59:57,"COVID-19 Myth Buster from 
who #readyinglewood #inglewood #covid_19 https://www.instagram.com/p/B-S_C3CAHDv/?igshid=13a3sq37t7gv5 …"
MKDubinator,MK Dub,2020-03-28 23:59:56,"@PuebloHealth @GovofCO @KKTV11News @JeremyHubbard. @PuebloCounty Just heard Hobby Lobby Pueblo was given Essential status and planning to reopen Monday March 30th. I am appalled! how is this possible? Government officials, please explain. #coronavirus #COVID19Colorado #Covid_19"
Limmered,Limmer against COVID19 🌈,2020-03-28 23:59:56,"With the flu, you’re likely to be sent home. You will rarely need a ventilator.

With COVID-19, of the things we do know, you’re going to need one. 

Most hospitals have less than a 10.

And you decided to infect dozens.

Why?

#StayAtHomeAndStaySafe
#OneVoice1

Read:https://twitter.com/chinakatwrites/status/1243273398517719044 …"
Armando___M,armando,2020-03-28 23:59:56,"During a moment in which millions of workers in the U.S. have been thrown out of work as a result of the intersection of the Covid-19 pandemic and an overdue capitalist economic crisis, Engels 1872 pamphlet, The Housing Question, bears particular import. 

https://liberationschool.org/engels-capitalism-and-housing/ …"
LaserGuy3,LaserGuy,2020-03-28 23:59:56,"Also noticed his first follower is ""Russian Bot #86206261""  (Twitter acct er1371 - a mass-posting 13 day old troll acct w/14 followers that also appears dedicated to posting Covid19 disinfo), reported & blocked that one as well. "
FrazerBurns91,Frazer Burns,2020-03-28 23:59:56,Gettin into the habbit of shutting the fridge-door with my hips like a good housewife #Covid_19 #nocontact #NeedAHubby
Walter30678887,Walter,2020-03-28 23:59:56,"@lhmandetta É verdade? Nove em cada dez casos de Covid-19 não são detectados no Brasil, diz estudo

Estimativa feita por britânicos para 27 países avalia a taxa de subnotificação da doença no mundo"
TWOGensNaturals,TWO Generations Naturals,2020-03-28 23:59:56,We wrote this on our window  We will get through this together. It is all about Community! #loveyourneighbor #sticktogether #community #covid19 #allnatural https://www.instagram.com/p/B-S_CrShxfW/?igshid=s2d1cirbvgov …
_Informe360,Informe360.com,2020-03-28 23:59:56,"Seis nuevos casos que resultaron positivos de Covid-19 fueron detectados en las últimas horas en el país.
La información la dio a conocer la vicepresidenta Ejecutiva, Delcy Rodríguez, en declaraciones este sábado en el Palacio de Miraflores, Caracas. pic.twitter.com/TuFz2OG5v3"
JuanChanquei,J _s0mbr3r0n 🎩,2020-03-28 23:59:56,"Políticos? Entonces el covid-19 de plano lo invento la izquierda para apoyar ong's , quierase un poco y no quiera leerse pendeja señora"
bilodeau_eric,Eric Bilodeau,2020-03-28 23:59:55,COVID-19: Voici la cellule de crise du gouvernement Legault | JDQ https://www.journaldequebec.com/2020/03/28/voici-la-cellule-de-crise-du-gouvernement-legault …
mentalhangover1,Mentalhangover1,2020-03-28 23:59:55,"Leestip! over de zeer ongemakkelijke en snoeiharde waarheid van COVID-19! 

https://ftalphaville.ft.com/2020/03/17/1584439125000/That-Imperial-coronavirus-report--in-detail-/ …"
pcore,"Neil Kothari, M.D.",2020-03-28 23:59:55,"Rutgers NJMS medical students will graduate early to fight coronavirus, university says https://www.nj.com/coronavirus/2020/03/rutgers-medical-students-will-graduate-early-to-fight-coronavirus-university-says.html … #Rutgers #Covid_19 @Rutgers_NJMS"
smallsurrenders,My Small Surrenders,2020-03-28 23:59:55,"#ICYMI: THIS  ...
|
#Canada #COVID19 #COVIDCanada #CoronaVirus #StayHomehttps://twitter.com/Ginella_M/status/1243935786380267521 …"
ExBulletinUk,ExBulletin,2020-03-28 23:59:55,US President Trump and Chinese President Xi agree to work together to defeat COVID-19 https://exbulletin.com/politics/40126/?business-services …
vashtiwood,Vashti Wood,2020-03-28 23:59:55,"@RealCandaceO Is it that you just don't WANT to believe that COVID-19 is a big deal?

Or is it that you don't have reliable aka good data?

Are you open to changing your position if/when newer better data makes its way to you?

#coronavirus"
Its_ChrisBitch,Legalmente Chris,2020-03-28 23:59:55,New Profile pic fuck #Covid_19
BouffordVince,Vince Boufford,2020-03-28 23:59:55,Message from Dr. Khaldun on COVID-19 High Risk Populations https://youtu.be/j3hR90LBtik  via @YouTube
kureus2noyue,Curious ToKnow,2020-03-28 23:59:54,"Very True! Every Metric!!
#Homeschooling #Covid_19 #CCPVirushttps://twitter.com/DonaldJTrumpJr/status/1243945071604621314 …"
BradBigney,Brad Bigney,2020-03-28 23:59:54,"What do families do when they’re holed up together because of COVID-19? Dress-up dinner night. Oh, yeah! https://www.instagram.com/p/B-S_CcylpbH/?igshid=jnhjhulho0qx …"
Tiffany7001,"Tiffany L. Smith, Ph. D.",2020-03-28 23:59:54,"From my dear friend, Dr. Jessie Gehner: 

“A Plea from an Emergency Physician: 

Sorry for the long,tedious post, but I feel like I needed to chime in with my own PSA.

PLEASE DO NOT STOP OR BECOME LAX with your efforts to slow the spread of COVID-19...”

https://www.facebook.com/1445550661/posts/10222040358305094/?d=n …pic.twitter.com/fVcLzQVNv5"
OhMyJet,OhMyJet,2020-03-28 23:59:54,@rwang0 I don't have patience right now for unkind negative nellies/trolls especially as some meanly  attack **very helpful** insights/information you share yet you even RT them- Thank you for always exemplifying #HumanityAtItsBest even during these scary #Covid_19 times-
HectorC21740510,Hector Carrasco Moya,2020-03-28 23:59:54,Gracias por contribuir a mantener el orden y la seguridad @Carabdechile #Covid_19 https://twitter.com/Carabdechile/status/1244008997067395072 …
jhonmh83,jhon..,2020-03-28 23:59:54,Señores recojo mis cosas y me paso a retirar.....el 2020 es una bomba de tiempo...
rullymoenandir,Rully.Moenandir,2020-03-28 23:59:54,#CoronaVirus #DiamDiRumah #StayAtHome #DirumahSaja #DiRumahAja #Lockdown #Covid19 pic.twitter.com/OVEMJ4l3K4
janentacones,Jan Covid-19 Fighter 🤒👠 💉📚🏥☆,2020-03-28 23:59:54,La inmunidad de rebaño ya se fue al carajo...
Jannet_LP,Jannet López Ponce,2020-03-28 23:59:54,"El gobernador @omarfayad tiene #Covid_19 

Hace 10 días...  https://twitter.com/omarfayad/status/1244042880399880192 …pic.twitter.com/27pcVU1J5k"
AjG2noz38xC7IRq,شيماء,2020-03-28 23:59:54,"كوبون نون خصومات تصل الي ٣٠ بالميه باستخدام الكوبون 

كوبون نون FLY100 

كود خصم نون  mumz21 

كوبون خصم نون  Luck55 

كوبون  خصم نون ، كوبون نون

خليك بالبيت و اطلب اونلاين جميع منتجات البقاله و المنظفات ، حظر التجوال ، صحتك تهمنا ، فيروس كرونا ، covid 19 pic.twitter.com/C3EJ5WSfYw"
JohannesClimac5,Uncle Guy,2020-03-28 23:59:54,Who else here hasn't even left their room let alone their house? #StayAtHomeAndStaySafe #Covid_19 #SafeAtHome
fluoxemila,#camilanãopira ✨,2020-03-28 23:59:54,@glhrmalvs oi como você ta com covid 19?
HospUninorte,Hospital Uninorte,2020-03-28 23:59:53,La unión de voluntades es fundamental para  enfrentar una crisis de salud pública. Gracias a los aportes de muchas personas y empresas. Contamos con el tuyo para prepararnos contra COVID-19. Dona Ahora  http://www.uninorte.edu.co/web/hospital/recaudacion-de-recursos …pic.twitter.com/VyzNGj9ruZ
billsagrets,Bill Sagrets,2020-03-28 23:59:53,We live on @YouTubeGaming #Covid_19 zombie stream! preping for tomorrow!!! https://www.youtube.com/watch?v=Kmh7FLEi9kM …
ApuntesdFamilia,Apuntes de Familia,2020-03-28 23:59:53,"Las preocupaciones económicas son siempre una fuente de malestar que, sumado a la angustia general, desgasta mental y emocionalmente. Es  fundamental esforzarse en mantener un clima agradable en el hogar. #coronavirus #covid19 #defiendetusderechos #familiapic.twitter.com/rm3GhJLQA9"
LiveCivil,Live Civil,2020-03-28 23:59:53,"#COVID19 @LaBeautyologist home look, but make it fashion.

Stay safe! pic.twitter.com/qZWB8HEcE6"
FelipeL42279402,Felipe López,2020-03-28 23:59:53,"Un diputado por el partido Arena de El Salvador Ricardo Velasquez Parker se refirió al Covid19 ""que oportunidad tan maravillosa tenemos pueblo Salvadoreño para demostrar con hechos y no con palabras que podemos autoexiginos viene el covid y lo veo como una bendición ya que por la"
bookyourmentor,WMP Magazine - Find Your Perfect Coach,2020-03-28 23:59:52,@JackPosobiec Tune in to We Motivate People Magazine's 4th Annual World Changer Challenge Event LIVE on Facebook right now. Covid-19 Edition. https://bit.ly/39lXVpZ 
yugioh06100125,千年,2020-03-28 23:59:52,"マスクが最安値！送料無料。びっくり価格。
マスク入荷 マスク在庫
新型コロナウイルス COVID19
東京在住の30代女性  ちょっと怪しいのに移動し過ぎ…
外出制限 イベント自粛 なってるけど先週の三連休の影響が今からもっと出るだろうな…
コロナ関連 速報 こんな時に北朝鮮

https://a.r10.to/hIF5NO "
BolsonaroSP,Eduardo Bolsonaro🇧🇷,2020-03-28 23:59:52,"""COVID-19: E SE A HIDROXICLOROQUINA FOR A SOLUÇÃO?""

Artigo considera estudo do médico francês Dr. Didier Raoult, do IHU Méditerranée Infection em Marselha. Resultados iniciais animadores para hidroxicloroquina associado com antibiótico. Leia:

https://portugues.medscape.com/verartigo/6504573 …pic.twitter.com/8ypUURSZCe"
sugarcatplays,Sugarcat,2020-03-28 23:59:52,Hopefully a cure for covid-19
Di_Alvear,Diana Alvear,2020-03-28 23:59:52,Gov DeSantis bars Miami Herald reporter from COVID-19 briefing | Miami Herald https://www.miamiherald.com/news/politics-government/state-politics/article241591161.html …
orange_bike,orange_bike,2020-03-28 23:59:52,I hope that everyone clapping on their balconies for health care workers remembers to vote for increasing taxes to pay for properly funded health care services #Covid_19 #covid19Canada #CoronaLockdown
jsh2009,John  Huntley,2020-03-28 23:59:52,How to reduce your risk of getting sick from Covid 19. https://twitter.com/DeanOrnishMD/status/1242152237503135744 …
NAChristakis,Nicholas A. Christakis,2020-03-28 23:59:52,Case of Dr Wenliang Li in Wuhan (accused of 'rumor-mongering') should have sensitized me to the overlap of free expression & COVID19. But this Seattle hospital should be ashamed. https://www.seattletimes.com/seattle-news/health/er-doctor-who-criticized-bellingham-hospitals-coronavirus-protections-has-been-fired/ … Firing a (much needed) doctor for speaking during a pandemic. Not a good look
NotaNaConta1906,Paulo. 🦁SCP💚,2020-03-28 23:59:52,"treinador do Everton, Carlo Ancelotti, falou sobre a pandemia de covid-19 e sobre as consequências que a mesma irá trazer em todos os sectores e a todos os níveis. O futebol não é exceção.
Há patrão  pic.twitter.com/7dUvO7KBO8"
MemoriaMolesta,LaMolestaMemoria,2020-03-28 23:59:51,"El alcalde Codina sigue incendiando el ambiente y levantando a su gente contra mañalich. Muy mala leche la ""estrellita de ossandon"" #Covid_19"
njwluv,triz é a favor do ISOLAMENTO p combater o covid-19,2020-03-28 23:59:51,"edir macedo fez bem a cabeça da andressa urach, é isso que o pessoal que trabalha na record acredita?https://twitter.com/mascarenhaasss/status/1244028365889306626 …"
bbvzla8,Creaciones Jean,2020-03-28 23:59:51,EEUU: Autoridades confirmaron que ya son más de 2.000 los muertos por COVID-19 - AlbertoNews - Periodismo sin censura https://albertonews.com/internacionales/eeuu-autoridades-confirmaron-que-ya-son-mas-de-2-000-los-muertos-por-covid-19/ …
wordfinga,Linda,2020-03-28 23:59:51,"Prayers that this Covid-19 pandemic dissipates at the soonest is a standing order divine ask of mine, through fervent pleas... Extra prayers  for your parents and brother, of course are a given. More prayers for blessings on the way for all of the wider Erwin households "
RTaklo,Robin Taklo,2020-03-28 23:59:51,"❐❐❐ RESPIRATORY THERAPISTS (Fight COVID-19) ❐❐❐
SIGN-ON: $10K 2 year & $15K 3 year commitment. 
WHY JOIN: RT driven protocol, career path, culture.   
CITY: Fargo, ND. Bismarck, ND. Sioux Falls, SD. Bemidji, MN.
[email] [phone]"
EneEmeINFO,Nahuel Marichal_uy,2020-03-28 23:59:51, #URGENTE Anunciarán primer fallecido por Covid 19 en Uruguay https://twitter.com/martinriveiro92/status/1244050387331670016 …
ughtea_seokjin,📌 Koophoria Cupholder Event,2020-03-28 23:59:50,Tungguin yaa masih terhambat covid19 nii
CharlesFranoi20,Charles François Gillet,2020-03-28 23:59:50,"@8Deblock @Sophie_Wilmes #Covid_19  Mmes, comment se fait il a l’heure actuelle que des infirmières en soin à domicile soient vouées à elles memes avec de simples masques chirurgicaux (si elles  en  ont) + risquer leur santé pour pouvoir assurer la continuité de leur profession ?"
husseinshoboksh,حسين شبكشي,2020-03-28 23:59:50,تلبيس Covid-19 ما ليس فيه http://wtn.sa/a/1041227 
yoyo91700,Clark Kent ™,2020-03-28 23:59:50,"1h du matin un samedi soir .. je vais déjà me couché 
batard de covid-19"
BigDaddyCalYT,BigDaddyCalYT,2020-03-28 23:59:50,BREAKING NEWS: Watching BigDaddyCal on YouTube can prevent COVID-19! pic.twitter.com/sAYTmgkbQm
n0t0fthisw0rld0,💧The man who knew too much,2020-03-28 23:59:50,#COVID1989GF #COVID19Aus #Covid_19 #CCPVirushttps://twitter.com/TruthAbtChina/status/1243473247536058368 …
CityofAthensPW,City of Athens Public Works,2020-03-28 23:59:50,"Athens COVID-19 update for 28 March 2020 with Athens Parks & Recreation Director Austin Fesmire can be viewed at: https://bit.ly/2wJUuMq .   For questions, the state Public Information Line is [phone]. For more information, visit the TDH website athttp://TN.gov/Health "
ClionaQ,Tisme 6 feet apart,2020-03-28 23:59:50,"A gracious tweet Jamie, we are all in this horror together ...Covid 19 respects no boundaries or creed ...to all stay safe"
ArsMarCom,M. Maresca,2020-03-28 23:59:50,Excellent article by Italian conservative F. Giubilei. COVID-19 reveals how Italy lacks vision. No real national identity. Twice fooled by EU & China ComParty @RonPaulInstitut @MacgregorDoug @frfrankpavone @RickSanchezTV @TuckerCarlson @RealScottRitter @LionelMedia @JGilliam_SEALhttps://twitter.com/amconmag/status/1244025221209866241 …
sandyrellaaa,❥,2020-03-28 23:59:50,biggest popeyes and argile sesh when covid19 fux off
fatoamazonico,Fato Amazônico,2020-03-28 23:59:50,Brasil tem 3.904 casos e 114 mortes por covid-19 https://www.fatoamazonico.com/brasil-tem-3-904-casos-e-114-mortes-por-covid-19/ … via @fatoamazonico
JeffsMusicalCar,Jeff's Musical Car,2020-03-28 23:59:49,"Turning 40 this weekend and I don't even care about celebrating. I want my friends and family to be there for my 41st, 42nd and all the rest of them. I'm staying in because of them. #covid_19 #coronavirus"
Marcos429311781,Marcos,2020-03-28 23:59:49,Um “apagão” nas mazelas e fofocas daria à todos nós um espaço enorme ao combate do covid19.
elcarorenoweb,Diario El Caroreño,2020-03-28 23:59:49,"#NacionalesEC | En Venezuela hay 119 infectados con Covid-19
.

Delcy Rodríguez anunció seis nuevos casos de coronavirus confirmados en el país, cuatro de ellos son personas que regresaron del extranjero… https://www.instagram.com/p/B-Swxktn3PB/?igshid=ookz0x5r7qav …"
